İLÇE,OKUL ADI,2022,2023,2024,2025 Tahmin,ALAN,OKUL TÜRÜ,2024 Hata
ÇANKAYA (MERKEZ),Ankara Fen Lisesi,0.11,0.08,0.08,0.05 – 0.11,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.029999999999999985
ÇANKAYA (MERKEZ),Prof. Dr. Aziz Sancar Fen Lisesi,1.27,0.53,0.29,0 – 0.55,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.49999999999999994
PURSAKLAR,Ankara Pursaklar Fen Lisesi,0.59,0.41,0.33,0.15 – 0.35,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.09999999999999992
YENİMAHALLE (MERKEZ),Atatürk Anadolu Lisesi,0.96,0.84,0.91,0.79 – 1.17,ANADOLU LİSESİ,Anadolu Lisesi,0.19000000000000006
ELMADAĞ,Özdemir Bayraktar Havacılık ve Uzay Teknolojileri Mesleki ve Teknik Anadolu Lisesi,0.0,1.02,0.96,0 – 3.9,HAVACILIK VE UZAY TEKNOLOJİSİ,Anadolu Teknik Programı,
ÇANKAYA (MERKEZ),Cumhuriyet Fen Lisesi,1.31,1.02,1.09,0.8 – 1.52,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.3599999999999999
SİNCAN (MERKEZ),Ankara Erman Ilıcak Fen Lisesi,3.19,1.63,1.13,0 – 1.69,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,1.0599999999999987
KEÇİÖREN (MERKEZ),Keçiören Vatansever Şehit Tümgeneral Aydoğan Aydın Fen Lisesi,1.42,1.44,1.31,1.03 – 1.33,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.1499999999999999
YENİMAHALLE (MERKEZ),Yenimahalle Fen Lisesi,2.13,1.71,1.52,1.1 – 1.56,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.22999999999999976
YENİMAHALLE (MERKEZ),ASELSAN Mesleki ve Teknik Anadolu Lisesi,2.67,2.05,1.73,1.11 – 1.71,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,0.2999999999999998
ETİMESGUT (MERKEZ),Özkent Akbilek Fen Lisesi,2.53,2.25,1.9,1.48 – 1.62,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.07000000000000028
YENİMAHALLE (MERKEZ),ASELSAN Mesleki ve Teknik Anadolu Lisesi,2.67,2.05,2.38,1.76 – 3.66,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,0.9499999999999997
ÇANKAYA (MERKEZ),Ankara Atatürk Lisesi,3.19,2.86,2.46,1.99 – 2.13,ANADOLU LİSESİ,Hazırlık Sınıfı Bulunan Anadolu Lisesi,0.07000000000000028
ÇANKAYA (MERKEZ),Gazi Anadolu Lisesi,2.83,2.86,2.72,2.41 – 2.75,ANADOLU LİSESİ,Anadolu Lisesi,0.16999999999999948
ÇANKAYA (MERKEZ),Mehmet Emin Resulzade Anadolu Lisesi,3.06,3.05,3.03,3.0 – 3.02,ANADOLU LİSESİ,Anadolu Lisesi,0.009999999999999343
ETİMESGUT (MERKEZ),Şehit Oğuzhan Yaşar Anadolu Lisesi,4.04,3.6,3.3,2.86 – 3.14,ANADOLU LİSESİ,Anadolu Lisesi,0.1399999999999988
ÇANKAYA (MERKEZ),Dr.Binnaz Ege-Dr.Rıdvan Ege Anadolu Lisesi,3.83,3.6,3.49,3.26 – 3.5,ANADOLU LİSESİ,Anadolu Lisesi,0.1200000000000001
ÇANKAYA (MERKEZ),Hacı Ömer Tarman Anadolu Lisesi,4.48,4.39,4.04,3.43 – 3.95,ANADOLU LİSESİ,Anadolu Lisesi,0.2599999999999989
YENİMAHALLE (MERKEZ),Nermin Mehmet Çekiç Anadolu Lisesi,4.92,4.48,4.2,3.76 – 4.08,ANADOLU LİSESİ,Anadolu Lisesi,0.15999999999999925
KEÇİÖREN (MERKEZ),Vecihi Hürkuş Anadolu lisesi,5.25,4.73,4.29,3.77 – 3.93,ANADOLU LİSESİ,Anadolu Lisesi,0.0799999999999983
ÇANKAYA (MERKEZ),Hacı Ömer Tarman Anadolu Lisesi (Almanca),4.98,4.76,4.44,4.02 – 4.22,ANADOLU LİSESİ,Anadolu Lisesi,0.09999999999999876
YENİMAHALLE (MERKEZ),Tevfik İleri Anadolu İmam Hatip Lisesi,5.77,4.54,4.77,3.54 – 6.46,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,1.459999999999999
MAMAK (MERKEZ),Mamak Fen Lisesi,5.36,4.84,4.96,4.44 – 5.72,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.6400000000000015
YENİMAHALLE (MERKEZ),Tevfik İleri Anadolu İmam Hatip Lisesi,18.88,5.37,5.22,0 – 18.43,FEN VE SOSYAL BİLİMLER PROGRAMI,Hazırlık Sınıfı Bulunan Anadolu İmam Hatip Lisesi,13.359999999999992
ÇANKAYA (MERKEZ),Ayrancı Anadolu Lisesi,5.95,5.51,5.31,4.87 – 5.35,ANADOLU LİSESİ,Anadolu Lisesi,0.23999999999999932
ETİMESGUT (MERKEZ),Cezeri Yeşil Teknoloji Mesleki ve Teknik Anadolu Lisesi,7.45,6.22,5.35,4.12 – 4.84,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,0.35999999999999943
SİNCAN (MERKEZ),Süleyman Demirel Anadolu Lisesi,6.52,5.93,6.15,5.56 – 7.18,ANADOLU LİSESİ,Anadolu Lisesi,0.8099999999999996
ÇANKAYA (MERKEZ),Betül Can Anadolu Lisesi,6.09,6.2,6.17,6.0 – 6.28,ANADOLU LİSESİ,Anadolu Lisesi,0.14000000000000057
ALTINDAĞ (MERKEZ),Altındağ Yıldırım Beyazıt Fen Lisesi,6.35,6.28,6.18,6.05 – 6.11,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.03000000000000025
YENİMAHALLE (MERKEZ),Mustafa Azmi Doğan Anadolu Lisesi,7.25,6.8,6.47,6.02 – 6.26,ANADOLU LİSESİ,Anadolu Lisesi,0.1200000000000001
ETİMESGUT (MERKEZ),Cezeri Yeşil Teknoloji Mesleki ve Teknik Anadolu Lisesi,9.66,7.74,6.86,4.94 – 7.02,YENİLENEBİLİR ENERJİ TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,1.04
ÇANKAYA (MERKEZ),Ayhan Sümer Anadolu Lisesi,6.88,6.88,6.88,6.88 – 6.88,ANADOLU LİSESİ,Anadolu Lisesi,0.0
KEÇİÖREN (MERKEZ),Aydınlıkevler Anadolu Lisesi,7.31,7.02,7.04,6.75 – 7.37,ANADOLU LİSESİ,Anadolu Lisesi,0.3100000000000014
ALTINDAĞ (MERKEZ),Ankara Lisesi,7.57,7.14,7.14,6.71 – 7.57,ANADOLU LİSESİ,Anadolu Lisesi,0.4299999999999997
ÇANKAYA (MERKEZ),Ayrancı Anadolu Lisesi (Çince),7.18,7.06,7.16,7.04 – 7.48,ANADOLU LİSESİ,Anadolu Lisesi,0.22000000000000153
ÇANKAYA (MERKEZ),Ümitköy Anadolu Lisesi,7.88,7.06,7.23,6.41 – 8.39,ANADOLU LİSESİ,Anadolu Lisesi,0.990000000000002
ETİMESGUT (MERKEZ),Şehit Ömer Halisdemir Anadolu Lisesi,8.24,7.66,7.23,6.65 – 6.95,ANADOLU LİSESİ,Anadolu Lisesi,0.14999999999999947
KAHRAMANKAZAN,Mustafa Hakan Güvençer Fen Lisesi,8.37,8.19,7.61,6.63 – 7.43,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.39999999999999947
SİNCAN (MERKEZ),Fatih Anadolu Lisesi,9.74,8.54,8.47,7.27 – 9.53,ANADOLU LİSESİ,Anadolu Lisesi,1.1300000000000026
YENİMAHALLE (MERKEZ),Şehit Ömer Halisdemir Anadolu İmam Hatip Lisesi,10.87,9.22,8.7,7.05 – 9.31,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,1.1299999999999972
PURSAKLAR,Pursaklar Ayyıldız Anadolu Lisesi,8.63,8.54,8.74,8.65 – 9.23,ANADOLU LİSESİ,Anadolu Lisesi,0.2900000000000027
POLATLI,Polatlı TOBB Fen Lisesi,8.75,8.38,8.77,8.4 – 9.92,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.759999999999998
GÖLBAŞI,Gölbaşı Anadolu Lisesi,8.93,9.2,8.85,7.88 – 9.12,ANADOLU LİSESİ,Anadolu Lisesi,0.6199999999999992
MAMAK (MERKEZ),Yavuz Sultan Selim Anadolu Lisesi,9.07,9.06,8.92,8.65 – 8.91,ANADOLU LİSESİ,Anadolu Lisesi,0.13000000000000078
ÇUBUK,Meliha Hasanali Bostan Çubuk Fen Lisesi,8.85,8.82,8.95,8.92 – 9.24,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.15999999999999837
ALTINDAĞ (MERKEZ),Altındağ Gazi Anadolu Lisesi,11.53,10.82,9.65,8.02 – 8.94,ANADOLU LİSESİ,Anadolu Lisesi,0.46000000000000263
YENİMAHALLE (MERKEZ),Şehit Cengiz Polat Anadolu İmam Hatip Lisesi,14.23,11.26,9.94,6.97 – 10.27,FEN VE TEKNOLOJİ PROGRAMI,Hazırlık Sınıfı Bulunan Anadolu İmam Hatip Lisesi,1.6499999999999968
ÇANKAYA (MERKEZ),Ankara Türk Telekom Sosyal Bilimler Lisesi,10.78,10.29,10.09,9.6 – 10.18,,Sosyal Bilimler Lisesi,0.2900000000000009
KEÇİÖREN (MERKEZ),Aktepe Şehit Köksal Kaşaltı Anadolu lisesi,12.06,11.33,10.25,8.82 – 9.52,ANADOLU LİSESİ,Anadolu Lisesi,0.3500000000000014
KIZILCAHAMAM,TUSAŞ Şehit Hakan Gülşen Mesleki ve Teknik Anadolu Lisesi,14.52,11.95,10.78,8.21 – 11.01,UÇAK BAKIM ALANI,Anadolu Teknik Programı,1.3999999999999968
SİNCAN (MERKEZ),Erkan - Volkan Yiğit Anadolu İmam Hatip Lisesi,13.97,11.51,11.26,8.8 – 13.22,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,2.209999999999999
ELMADAĞ,Hasanoğlan Atatürk Fen Lisesi,11.14,10.27,11.37,10.5 – 14.44,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,1.9700000000000006
MAMAK (MERKEZ),Çağrıbey Anadolu Lisesi,11.09,12.08,11.45,9.2 – 12.44,ANADOLU LİSESİ,Anadolu Lisesi,1.620000000000001
BEYPAZARI,Hatice-Cemil Ercan Fen Lisesi,12.94,11.69,11.5,10.25 – 12.37,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,1.0599999999999987
YENİMAHALLE (MERKEZ),Teknopark Ankara İvedik OSB Mesleki ve Teknik Anadolu Lisesi (Teknik.Elektrik),12.42,11.49,11.62,10.69 – 12.81,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,1.059999999999997
YENİMAHALLE (MERKEZ),Teknopark Ankara İvedik OSB Mesleki ve Teknik Anadolu Lisesi (Teknik.Bilşm),13.05,11.88,11.95,10.78 – 13.26,BİLİŞİM TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,1.2399999999999984
YENİMAHALLE (MERKEZ),Şehit Cengiz Polat Anadolu İmam Hatip Lisesi,14.23,11.26,12.35,9.38 – 17.5,FEN VE TEKNOLOJİ PROGRAMI,Hazırlık Sınıfı Bulunan Anadolu İmam Hatip Lisesi,4.059999999999997
KEÇİÖREN (MERKEZ),Keçiören Sosyal Bilimler Lisesi,11.08,12.34,12.94,12.88 – 14.2,SOSYAL BİLİMLER ,Sosyal Bilimler Lisesi,0.6600000000000001
ÇANKAYA (MERKEZ),Hasan Ali Yücel Sosyal Bilimler Lisesi,13.06,13.12,12.98,12.64 – 13.04,SOSYAL BİLİMLER ,Sosyal Bilimler Lisesi,0.1999999999999975
ALTINDAĞ (MERKEZ),Piri Reis Anadolu Lisesi,15.8,13.77,13.11,11.08 – 13.82,ANADOLU LİSESİ,Anadolu Lisesi,1.3699999999999992
MAMAK (MERKEZ),Başkent Anadolu Lisesi,13.46,13.66,13.32,12.44 – 13.52,ANADOLU LİSESİ,Anadolu Lisesi,0.5399999999999991
YENİMAHALLE (MERKEZ),Gazi Mesleki ve Teknik Anadolu Lisesi (Uçak),14.1,14.02,13.97,13.89 – 13.95,UÇAK BAKIM ALANI,Anadolu Teknik Programı,0.030000000000002913
YENİMAHALLE (MERKEZ),Teknopark Ankara İvedik OSB Mesleki ve Teknik Anadolu Lisesi (Meslek.Elektrik),0.0,16.99,14.11,8.23 – 14.23,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI (SINAVLI),Anadolu Meslek Programı,
YENİMAHALLE (MERKEZ),Gazi Mesleki ve Teknik Anadolu Lisesi (Bilişim),13.66,13.44,14.13,13.91 – 15.73,BİLİŞİM TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,0.9100000000000019
YENİMAHALLE (MERKEZ),Teknopark Ankara İvedik OSB Mesleki ve Teknik Anadolu Lisesi (Meslek.Bilşm),0.0,16.91,14.38,8.85 – 14.85,BİLİŞİM TEKNOLOJİLERİ ALANI (SINAVLI),Anadolu Meslek Programı,
YENİMAHALLE (MERKEZ),Batıkent Şehit Demet Sezen Kız Anadolu İmam Hatip Lisesi,20.39,17.99,14.46,9.8 – 12.06,FEN VE SOSYAL BİLİMLER PROGRAMI,Hazırlık Sınıfı Bulunan Anadolu İmam Hatip Lisesi,1.1299999999999955
ŞEREFLİKOÇHİSAR,Yavuz Sultan Selim Fen Lisesi,14.78,14.87,15.15,15.24 – 15.62,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.19000000000000128
YENİMAHALLE (MERKEZ),Gazi Mesleki ve Teknik Anadolu Lisesi (Motor),18.45,16.98,15.37,13.62 – 13.9,MOTORLU ARAÇLAR TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,0.14000000000000412
ETİMESGUT (MERKEZ),Sezai Karakoç Anadolu Lisesi,15.99,15.46,15.97,15.44 – 17.52,ANADOLU LİSESİ,Anadolu Lisesi,1.0399999999999991
YENİMAHALLE (MERKEZ),Tevfik İleri Anadolu İmam Hatip Lisesi (Hafızlık),18.88,21.39,15.99,2.68 – 18.5,HAFIZLIK PROJESİ (Fen ve Sosyal Bilimler Programı),Anadolu İmam Hatip Lisesi,7.909999999999998
KEÇİÖREN (MERKEZ),Atatürk Anadolu İmam Hatip Lisesi,19.03,17.99,16.1,13.36 – 15.06,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,0.8499999999999908
ALTINDAĞ (MERKEZ),Sabahattin Zaim Sosyal Bilimler Lisesi,17.94,18.82,16.63,11.37 – 17.51,SOSYAL BİLİMLER ,Sosyal Bilimler Lisesi,3.070000000000004
YENİMAHALLE (MERKEZ),Teknopark Ankara İvedik OSB Mesleki ve Teknik Anadolu Lisesi (Meslek.Mak),0.0,18.15,16.64,12.13 – 18.13,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI (SINAVLI),Anadolu Meslek Programı,
POLATLI,Polatlı Anadolu Lisesi,18.33,17.13,16.97,15.77 – 17.85,ANADOLU LİSESİ,Anadolu Lisesi,1.040000000000001
ÇUBUK,Şehit Ömer Takdemir Anadolu İmam Hatip Lisesi,18.7,20.27,17.71,11.02 – 19.28,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,4.1299999999999955
ETİMESGUT (MERKEZ),Elvanköy Borsa İstanbul Mesleki ve Teknik Anadolu Lisesi,18.87,18.15,18.3,17.58 – 19.32,BİLİŞİM TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,0.8700000000000081
KALECİK,Mehmet Doğan Fen Lisesi,16.49,16.61,18.48,18.6 – 22.1,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,1.75
ÇANKAYA (MERKEZ),Ümitköy Kız Anadolu İmam Hatip Lisesi,40.88,38.16,18.68,0 – 15.96,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,16.759999999999984
NALLIHAN,Bilal Güngör Fen Lisesi,18.48,18.61,18.97,19.1 – 19.56,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,0.22999999999999687
YENİMAHALLE (MERKEZ),Yenimahalle Şehit Mehmet Şengül Mesleki ve Teknik Anadolu Lisesi (Bilişim),21.41,19.96,19.45,18.0 – 19.88,BİLİŞİM TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,0.9399999999999942
ALTINDAĞ (MERKEZ),Altındağ Anadolu İmam Hatip Lisesi,20.68,20.33,19.79,19.06 – 19.44,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,0.18999999999999773
YENİMAHALLE (MERKEZ),Yenimahalle Şehit Mehmet Şengül Mesleki ve Teknik Anadolu Lisesi (Elekt.),26.03,22.25,19.85,16.07 – 18.83,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,1.379999999999999
ÇUBUK,Çubuk Yıldırım Beyazıt Anadolu Lisesi,20.7,21.79,19.9,15.03 – 20.99,ANADOLU LİSESİ,Anadolu Lisesi,2.9800000000000004
ÇANKAYA (MERKEZ),Ümitköy Anadolu İmam Hatip Lisesi,37.25,22.73,19.94,5.42 – 28.88,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,11.73
SİNCAN (MERKEZ),Fatih Mesleki ve Teknik Anadolu Lisesi,26.53,23.18,20.4,17.05 – 18.19,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,0.5699999999999967
KEÇİÖREN (MERKEZ),Keçiören İbn-i Sina Mesleki ve Teknik Anadolu Lisesi,18.97,21.13,20.99,18.55 – 23.15,SAĞLIK HİZMETLERİ ALANI,Anadolu Teknik Programı,2.299999999999997
KEÇİÖREN (MERKEZ),Şehit Ahmet Özsoy Kız Anadolu İmam Hatip Lisesi,25.82,21.24,21.19,16.61 – 25.67,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,4.529999999999998
YENİMAHALLE (MERKEZ),Yenimahalle Şehit Mehmet Şengül Mesleki ve Teknik Anadolu Lisesi (Makine),32.54,25.79,21.35,14.6 – 19.22,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,2.3100000000000023
PURSAKLAR,Pursaklar Anadolu İmam Hatip Lisesi,24.52,23.32,21.45,18.91 – 20.25,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,0.6700000000000017
ALTINDAĞ (MERKEZ),Ankara Kız Anadolu İmam Hatip Lisesi,32.31,25.92,22.58,16.19 – 22.29,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,3.0499999999999936
GÜDÜL,Hasan Hüseyin Akdede Fen Lisesi,21.2,21.6,23.14,23.54 – 25.82,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi,1.139999999999997
AKYURT,Yıldırım Beyazıt Anadolu Lisesi,23.47,25.64,23.21,16.18 – 25.38,ANADOLU LİSESİ,Anadolu Lisesi,4.600000000000001
GÖLBAŞI,Şehit Sebahattin Koçak Kız Anadolu İmam Hatip Lisesi,49.14,42.97,23.34,0 – 17.17,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,13.459999999999997
MAMAK (MERKEZ),Mamak Anadolu İmam Hatip Lisesi,28.49,25.62,24.03,21.16 – 23.72,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,1.2799999999999976
ELMADAĞ,Gazi Şahin Anadolu Lisesi,25.77,24.13,25.6,23.96 – 30.18,ANADOLU LİSESİ,Anadolu Lisesi,3.110000000000003
KEÇİÖREN (MERKEZ),Mustafa Asım Köksal Anadolu İmam Hatip Lisesi,33.09,30.45,26.0,19.74 – 23.36,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,1.8099999999999952
YENİMAHALLE (MERKEZ),Şehit Murat Üçöz Mesleki ve Teknik Anadolu Lisesi,0.0,26.43,26.15,22.87 – 28.87,YENİLENEBİLİR ENERJİ TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,
YENİMAHALLE (MERKEZ),Teknopark Ankara İvedik OSB Mesleki ve Teknik Anadolu Lisesi (Meslek.Plastk),0.0,27.21,26.54,22.87 – 28.87,PLASTİK TEKNOLOJİSİ ALANI (SINAVLI),Anadolu Meslek Programı,
