İLÇE,OKUL ADI,2022,2023,2024,2025 Tahmin,ALAN,OKUL TÜRÜ,2024 Hata
YENİMAHALLE (MERKEZ),Uluslararası Prof.Dr.Muhammed Hamidullah Anadolu İmam Hatip Lisesi,26.05,25.34,26.89,26.18 – 30.7,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,2.2600000000000016
MAMAK (MERKEZ),Prof. Dr. Rağıp Üner Mesleki ve Teknik Anadolu Lisesi,27.3,27.02,27.77,27.49 – 29.55,SAĞLIK HİZMETLERİ ALANI,Anadolu Teknik Programı,1.0300000000000011
YENİMAHALLE (MERKEZ),Batıkent Şehit Demet Sezen Kız Anadolu İmam Hatip Lisesi,20.39,17.99,28.01,25.61 – 50.45,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,12.420000000000005
YENİMAHALLE (MERKEZ),Yenimahalle Zeynep-Salih Alp Mesleki ve Teknik Anadolu Lisesi,48.05,48.55,28.63,0 – 29.13,BİLİŞİM TEKNOLOJİLERİ ALANI (SINAVLI),Anadolu Meslek Programı,20.419999999999998
POLATLI,Polatlı Mesleki ve Teknik Anadolu Lisesi,35.29,34.65,31.29,25.21 – 30.65,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,2.719999999999999
SİNCAN (MERKEZ),Sincan Anadolu İmam Hatip Lisesi,29.71,31.91,31.58,28.72 – 33.78,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,2.530000000000001
YENİMAHALLE (MERKEZ),Ostim Şehit Alper Zor Mesleki ve Teknik Anadolu Lisesi,40.81,35.24,31.88,26.31 – 30.73,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,2.20999999999999
KEÇİÖREN (MERKEZ),Kanuni Mesleki ve Teknik Anadolu Lisesi,34.74,30.96,31.89,28.11 – 37.53,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,4.709999999999997
KIZILCAHAMAM,Bizim Anadolu Vakfı Gürcan Kız Anadolu İmam Hatip Lisesi,0.0,0.0,32.01,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,
SİNCAN (MERKEZ),Şehit Özgür Can İnce Mesleki ve Teknik Anadolu Lisesi,41.24,38.2,33.42,26.9 – 30.38,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,1.7399999999999949
ÇANKAYA (MERKEZ),Özel Harekat Şehitleri Anadolu İmam Hatip Lisesi,53.26,41.14,33.87,21.75 – 31.45,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,4.849999999999987
KEÇİÖREN (MERKEZ),Keçiören Anadolu İmam Hatip Lisesi,34.85,36.46,34.52,29.03 – 36.13,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,3.549999999999997
GÖLBAŞI,Uluslararası Millî İrade Kız Anadolu İmam Hatip Lisesi,66.01,42.89,34.89,11.77 – 42.01,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,15.120000000000005
YENİMAHALLE (MERKEZ),Demetevler Kız Anadolu İmam Hatip Lisesi,26.32,33.95,34.99,29.44 – 42.62,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,6.589999999999996
KEÇİÖREN (MERKEZ),Keçiören Borsa İstanbul Mesleki ve Teknik Anadolu Lisesi,38.06,34.97,35.18,32.09 – 38.69,BİLİŞİM TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,3.3000000000000007
SİNCAN (MERKEZ),Şehit Özgür Can İnce Mesleki ve Teknik Anadolu Lisesi,41.24,38.2,35.98,32.94 – 34.58,MOTORLU ARAÇLAR TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,0.8200000000000003
ÇUBUK,Fatih Sultan Mehmet Mesleki ve Teknik Anadolu Lisesi,48.89,47.5,37.17,17.9 – 35.78,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,8.939999999999998
ALTINDAĞ (MERKEZ),Mahir İz Anadolu İmam Hatip Lisesi,43.66,41.88,37.92,31.78 – 36.14,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,2.1799999999999997
ALTINDAĞ (MERKEZ),İskitler Mesleki ve Teknik Anadolu Lisesi,57.6,50.83,37.95,18.96 – 31.18,ENDÜSTRİYEL OTOMASYON TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,6.109999999999999
PURSAKLAR,Güzide Ülker Mesleki ve Teknik Anadolu Lisesi,40.56,39.5,39.18,38.12 – 39.6,ULAŞTIRMA HİZMETLERİ ALANI,Anadolu Teknik Programı,0.740000000000002
SİNCAN (MERKEZ),Şehit Erdal Koçak Mesleki ve Teknik Anadolu Lisesi,37.32,40.23,40.41,37.86 – 43.32,ADALET ALANI,Anadolu Teknik Programı,2.7299999999999898
ÇANKAYA (MERKEZ),Tapu Kadastro Mesleki ve Teknik Anadolu Lisesi,37.37,39.37,40.94,42.08 – 42.94,HARİTA-TAPU-KADASTRO ALANI,Anadolu Teknik Programı,0.4299999999999997
MAMAK (MERKEZ),Abidinpaşa Mesleki ve Teknik Anadolu Lisesi,36.69,43.24,43.19,36.54 – 49.74,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,6.6000000000000085
MAMAK (MERKEZ),Abidinpaşa Mesleki ve Teknik Anadolu Lisesi,36.69,43.24,43.71,38.1 – 50.26,BİYOMEDİKAL CİHAZ TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,6.080000000000005
ALTINDAĞ (MERKEZ),Ulus Mesleki ve Teknik Anadolu Lisesi,51.73,48.64,44.54,39.43 – 41.45,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,1.0100000000000122
ALTINDAĞ (MERKEZ),Ankara Mesleki ve Teknik Anadolu Lisesi,41.91,43.59,44.58,44.88 – 46.26,ADALET ALANI,Anadolu Teknik Programı,0.6900000000000119
KIZILCAHAMAM,Şehit Zekeriya Yurdakul Anadolu İmam Hatip Lisesi,89.76,89.63,44.59,0 – 44.46,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,44.90999999999997
GÖLBAŞI,Şehit Sebahattin Koçak Kız Anadolu İmam Hatip Lisesi,49.14,42.97,44.66,38.49 – 54.21,AİHL ÇOCUK GELİŞİMİ VE EĞİTİMİ PROGRAMI,Anadolu İmam Hatip Lisesi,7.859999999999999
ŞEREFLİKOÇHİSAR,Şereflikoçhisar Anadolu İmam Hatip Lisesi,74.95,64.74,46.49,20.2 – 36.28,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,8.04
AKYURT,Muhammed Hamdi Yazır Anadolu İmam Hatip Lisesi,97.82,0.0,46.57,,FEN VE SOSYAL BİLİMLER PROGRAMI,Hazırlık Sınıfı Bulunan Anadolu İmam Hatip Lisesi,
POLATLI,Polatlı Anadolu İmam Hatip Lisesi,38.28,42.8,47.08,51.12 – 51.6,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,0.23999999999999488
YENİMAHALLE (MERKEZ),Yenimahalle Zeynep-Salih Alp Mesleki ve Teknik Anadolu Lisesi,48.05,48.55,47.09,43.67 – 47.59,GRAFİK VE FOTOĞRAF ALANI,Anadolu Teknik Programı,1.9599999999999937
ÇANKAYA (MERKEZ),Balgat Mesleki ve Teknik Anadolu Lisesi,52.48,47.93,48.47,43.92 – 54.1,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,5.089999999999989
GÖLBAŞI,Gölbaşı Mesleki ve Teknik Anadolu Lisesi,52.18,51.13,49.65,47.74 – 48.6,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,0.4300000000000068
YENİMAHALLE (MERKEZ),Yenimahalle Zeynep-Salih Alp Mesleki ve Teknik Anadolu Lisesi,48.05,48.55,50.99,51.49 – 55.37,YİYECEK İÇECEK HİZMETLERİ ALANI (SINAVLI),Anadolu Meslek Programı,1.9400000000000048
YENİMAHALLE (MERKEZ),Mehmet Rüştü Uzel Mesleki ve Teknik Anadolu Lisesi,62.8,57.42,51.76,45.82 – 46.38,KİMYA TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,0.28000000000001535
KEÇİÖREN (MERKEZ),Şehit Mehmet Karakaşoğlu Mesleki ve Teknik Anadolu Lisesi,52.26,49.93,52.5,50.17 – 59.97,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,4.899999999999999
ALTINDAĞ (MERKEZ),Atatürk Mesleki ve Teknik Anadolu Lisesi,55.43,56.25,54.43,49.97 – 55.25,YİYECEK İÇECEK HİZMETLERİ ALANI (SINAVLI),Anadolu Meslek Programı,2.6400000000000077
MAMAK (MERKEZ),Ege Mesleki ve Teknik Anadolu Lisesi,0.0,52.63,54.85,54.07 – 60.07,YENİLENEBİLİR ENERJİ TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,
SİNCAN (MERKEZ),Başkent OSB Mesleki ve Teknik Anadolu Lisesi,0.0,51.97,55.52,56.07 – 62.07,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI (SINAVLI),Anadolu Meslek Programı,
AKYURT,Akyurt Şükrü Acar Anadolu İmam Hatip Lisesi,33.51,87.47,56.28,0 – 100,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,85.14999999999998
KEÇİÖREN (MERKEZ),Kalaba Kız Mesleki ve Teknik Anadolu Lisesi,0.0,0.0,57.35,,ÇOCUK GELİŞİMİ VE EĞİTİMİ ALANI (SINAVLI),Anadolu Meslek Programı,
ÇANKAYA (MERKEZ),Borsa İstanbul Mehmet Akif Ersoy Mesleki ve Teknik Anadolu Lisesi,43.19,48.96,60.31,66.08 – 77.24,LABORATUVAR HİZMETLERİ ALANI,Anadolu Teknik Programı,5.579999999999998
ÇANKAYA (MERKEZ),Balgat Mesleki ve Teknik Anadolu Lisesi,52.48,47.93,60.32,55.77 – 89.65,ENDÜSTRİYEL OTOMASYON TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,16.93999999999999
PURSAKLAR,Pursaklar Kız Mesleki ve Teknik Anadolu Lisesi,0.0,0.0,60.62,,ÇOCUK GELİŞİMİ VE EĞİTİMİ ALANI,Anadolu Teknik Programı,
BEYPAZARI,Beypazarı Fatih Mesleki ve Teknik Anadolu Lisesi,62.62,65.64,61.23,49.39 – 64.25,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI (SINAVLI),Anadolu Meslek Programı,7.43
MAMAK (MERKEZ),Ege Mesleki ve Teknik Anadolu Lisesi,0.0,52.63,61.64,67.65 – 73.65,ENDÜSTRİYEL OTOMASYON TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,
KEÇİÖREN (MERKEZ),Aydınlıkevler Mesleki ve Teknik Anadolu Lisesi,47.3,49.48,62.4,64.58 – 86.06,MUHASEBE VE FİNANSMAN ALANI,Anadolu Teknik Programı,10.739999999999995
ÇANKAYA (MERKEZ),Türk Telekom Mesleki ve Teknik Anadolu Lisesi,40.68,39.4,63.63,62.35 – 100,RADYO-TELEVİZYON ALANI,Anadolu Teknik Programı,25.510000000000005
BEYPAZARI,Beypazarı Şehit Sefa Tiftik Anadolu İmam Hatip Lisesi,92.87,96.22,63.67,0 – 67.02,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,35.89999999999999
KEÇİÖREN (MERKEZ),Bağlum Şehit Yakup Çapat Anadolu İmam Hatip Lisesi,83.36,84.4,67.31,32.09 – 68.35,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,18.13000000000001
SİNCAN (MERKEZ),Sincan Ahmet Andiçen Mesleki ve Teknik Anadolu Lisesi,0.0,65.35,68.05,67.75 – 73.75,MUHASEBE VE FİNANSMAN ALANI (SINAVLI),Anadolu Meslek Programı,
KAHRAMANKAZAN,Kahramankazan Kız Anadolu İmam Hatip Lisesi,60.79,61.72,68.36,69.29 – 80.71,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,5.710000000000001
ALTINDAĞ (MERKEZ),Altındağ Mesleki ve Teknik Anadolu Lisesi,74.53,69.53,68.97,63.97 – 72.85,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,4.439999999999998
GÖLBAŞI,Mogan Mesleki ve Teknik Anadolu Lisesi,74.86,63.66,69.32,58.12 – 91.84,YİYECEK İÇECEK HİZMETLERİ ALANI (SINAVLI),Anadolu Meslek Programı,16.86
ÇANKAYA (MERKEZ),Çankaya Borsa İstanbul Mesleki ve Teknik Anadolu Lisesi,99.7,81.34,69.76,51.4 – 64.96,YİYECEK İÇECEK HİZMETLERİ ALANI (SINAVLI),Anadolu Meslek Programı,6.77999999999998
GÖLBAŞI,Mogan Mesleki ve Teknik Anadolu Lisesi,74.86,63.66,70.07,58.87 – 94.09,KONAKLAMA VE SEYAHAT HİZMETLERİ ALANI (SINAVLI),Anadolu Meslek Programı,17.61
YENİMAHALLE (MERKEZ),Mimar Sinan Mesleki ve Teknik Anadolu Lisesi,44.19,46.8,71.61,74.22 – 100,HARİTA-TAPU-KADASTRO ALANI,Anadolu Teknik Programı,22.200000000000003
ETİMESGUT (MERKEZ),Bağlıca Şehit Kalender Özdemir Anadolu İmam Hatip Lisesi,61.53,57.33,74.79,70.59 – 100,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,21.660000000000004
YENİMAHALLE (MERKEZ),Yenimahalle Zeynep-Salih Alp Mesleki ve Teknik Anadolu Lisesi,48.05,48.55,75.79,76.29 – 100,RADYO-TELEVİZYON ALANI (SINAVLI),Anadolu Meslek Programı,26.74000000000001
MAMAK (MERKEZ),Türközü Oğuzhan Mesleki ve Teknik Anadolu Lisesi,80.89,82.27,76.56,63.76 – 77.94,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,7.089999999999989
GÖLBAŞI,Mehmet Akif Ersoy Anadolu İmam Hatip Lisesi,55.34,59.8,79.68,84.14 – 100,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,15.420000000000016
AYAŞ,Abdülhamid Han Anadolu İmam Hatip Lisesi,83.61,71.07,80.02,67.48 – 100,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,21.489999999999995
NALLIHAN,Nallıhan Fettah Güngör Mesleki ve Teknik Anadolu Lisesi,72.73,90.71,80.8,43.0 – 98.78,TARIM ALANI,Anadolu Teknik Programı,27.889999999999972
YENİMAHALLE (MERKEZ),Çiğdemtepe Şehit Mehmet Coşkun Kılıç Mesleki ve Teknik Anadolu Lisesi,80.45,74.91,83.01,77.47 – 100,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,13.640000000000015
MAMAK (MERKEZ),Battalgazi Mesleki ve Teknik Anadolu Lisesi,77.6,72.45,86.82,81.67 – 100,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,19.519999999999982
MAMAK (MERKEZ),Şehit Nuri Pamir Anadolu İmam Hatip Lisesi,98.96,91.18,87.49,79.71 – 87.89,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,4.089999999999989
NALLIHAN,Nallıhan Fettah Güngör Mesleki ve Teknik Anadolu Lisesi,72.73,90.71,89.09,67.87 – 100,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,19.599999999999966
ELMADAĞ,Elmadağ Anadolu İmam Hatip Lisesi,82.66,94.84,89.21,65.77 – 100,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,17.810000000000002
ETİMESGUT (MERKEZ),Eryaman Şehit Okan Koç Anadolu İmam Hatip Lisesi,94.19,80.31,90.34,76.46 – 100,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,23.909999999999982
YENİMAHALLE (MERKEZ),Mimar Sinan Mesleki ve Teknik Anadolu Lisesi,44.19,46.8,91.23,93.84 – 100,İNŞAAT TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,41.82000000000001
AKYURT,Muhammed Hamdi Yazır Anadolu İmam Hatip Lisesi,97.82,0.0,91.65,,HAFIZLIK PROJESİ (İlahiyat Odaklı Program),Anadolu İmam Hatip Lisesi,
ALTINDAĞ (MERKEZ),Yıldırım Beyazıt Anadolu İmam Hatip Lisesi,92.95,87.71,91.96,86.72 – 100,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,9.490000000000009
GÖLBAŞI,Karaali Mesleki ve Teknik Anadolu Lisesi,0.0,87.04,93.16,96.28 – 100,TARIM ALANI,Anadolu Meslek Programı,
ÇANKAYA (MERKEZ),Nurten Uşan Anadolu İmam Hatip Lisesi,77.43,90.14,93.29,86.88 – 100,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,9.559999999999974
MAMAK (MERKEZ),Osman Yüksel Serdengeçti Kız Anadolu İmam Hatip Lisesi,0.0,83.6,93.61,100.62 – 100,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,
BEYPAZARI,Şehit Hacı Kazım Ozan Kız Anadolu İmam Hatip Lisesi,96.74,94.94,95.73,93.93 – 99.11,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,2.5900000000000034
HAYMANA,Haymana Anadolu İmam Hatip Lisesi,91.5,97.64,96.21,87.21 – 100,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,7.570000000000007
KEÇİÖREN (MERKEZ),Bağlum Şehit Oğuz Kaan Usta Mesleki ve Teknik Anadolu Lisesi,76.8,97.64,97.37,75.99 – 100,BİYOMEDİKAL CİHAZ TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı,21.109999999999985
NALLIHAN,Nallıhan Şehit Hulki Beydili Mesleki ve Teknik Anadolu Lisesi,89.77,96.75,97.61,92.35 – 100,LABORATUVAR HİZMETLERİ ALANI,Anadolu Teknik Programı,6.11999999999999
YENİMAHALLE (MERKEZ),Batıkent Şevket Evliyagil Mesleki ve Teknik Anadolu Lisesi,0.0,91.28,97.62,100.96 – 100,GAZETECİLİK ALANI,Anadolu Teknik Programı,
KAHRAMANKAZAN,Kahramankazan Fuat Erkmen Anadolu İmam Hatip Lisesi,89.29,89.63,97.68,98.02 – 100,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi,7.710000000000008
POLATLI,Polatlı Şehit Can Çalışkan Mesleki ve Teknik Anadolu Lisesi,95.43,95.23,97.7,97.5 – 100,TARIM ALANI,Anadolu Teknik Programı,2.6700000000000017
ALTINDAĞ (MERKEZ),Atatürk Mesleki ve Teknik Anadolu Lisesi,55.43,56.25,98.26,99.08 – 100,GIDA TEKNOLOJİSİ ALANI,Anadolu Teknik Programı,41.19
YENİMAHALLE (MERKEZ),Ankara Mesleki ve Teknik Anadolu Lisesi,99.44,43.59,99.22,43.37 – 100,KONAKLAMA VE SEYAHAT HİZMETLERİ ALANI (SINAVLI),Anadolu Meslek Programı,111.47999999999993
ÇANKAYA (MERKEZ),Çankaya Borsa İstanbul Mesleki ve Teknik Anadolu Lisesi,99.7,81.34,99.63,81.27 – 100,KONAKLAMA VE SEYAHAT HİZMETLERİ ALANI (SINAVLI),Anadolu Meslek Programı,36.64999999999997
YENİMAHALLE (MERKEZ),Ankara Mesleki ve Teknik Anadolu Lisesi,99.44,43.59,99.71,43.86 – 100,YİYECEK İÇECEK HİZMETLERİ ALANI (SINAVLI),Anadolu Meslek Programı,111.96999999999993
KALECİK,Kalecik Şehit Mehmet Yıldırım Mesleki ve Teknik Anadolu Lisesi,97.73,80.79,99.84,82.9 – 100,TARIM ALANI,Anadolu Teknik Programı,35.989999999999995
